-129.7237,49.297,10,1.7850625,6.5
83.52,30.901,12,2.0151121,6.7
99.808,-2.245,25,2.0151121,6.7
-70.182,-22.954,45,2.0151121,6.7
100.141,-1.999,30,2.0151121,6.7
-179.971,51.307,21,2.0151121,6.7
154.635,-7.979,18,2.0151121,6.7
-90.618,13.554,23,2.0151121,6.7
136.588,37.336,8,2.0151121,6.7
126.976,-1.034,12,2.0151121,6.7
154.726,46.483,10,2.0151121,6.7
-76.677,-13.457,23,2.0151121,6.7
150.982,-5.881,32,2.0151121,6.7
-155.935,19.878,38.9,2.0151121,6.7
-71.022,-27.017,12,2.0151121,6.7
127.214,-3.595,30.1,2.0151121,6.7
-178.39,-17.747,597.5,2.0151121,6.7
23.212,36.311,66,2.0151121,6.7
-178.571,-15.265,10,2.0151121,6.7
97.082,1.819,21,2.0151121,6.7
98.459,0.587,34,2.0151121,6.7
170.612,-21.975,68,2.0151121,6.7
99.607,-1.644,19,2.0151121,6.7
167.259,-14.252,206.3,2.0151121,6.7
92.304,5.099,11.7,2.0151121,6.7
162.208,-11.128,10,2.0151121,6.7
-128.772,49.277,10,2.0151121,6.7
122.694,24.53,94,2.0151121,6.7
122.839,-9.362,65.8,2.0151121,6.7
135.339,-3.665,25.7,2.0151121,6.7
127.4,-3.12,17.4,2.0151121,6.7
-174.196,-16.83,129.8,2.0151121,6.7
169.835,-21.672,10,2.0151121,6.7
165.78,55.538,10,2.0151121,6.7
144.57,42.648,32,2.0151121,6.7
87.721,50.211,10,2.0151121,6.7
-58.633,18.266,41.5,2.0151121,6.7
-178.232,-30.531,62.4,2.0151121,6.7
153.701,-5.311,71.9,2.0151121,6.7
153.275,-4.786,34,2.0151121,6.7
133.973,-1.511,10,2.0151121,6.7
166.383,-12.592,33,2.0151121,6.7
-70.586,-27.535,62,2.0151121,6.7
142.427,-3.212,11,2.0151121,6.7
178.982,-37.137,18,2.0151121,6.7
-123.422,-55.537,10,2.0151121,6.7
-71.649,-17.745,24,2.0151121,6.7
148.393,44.268,33,2.0151121,6.7
155.865,-7.41,17,2.0151121,6.7
-73.109,-32.668,11,2.0151121,6.7
170.207,-21.986,10,2.0151121,6.7
133.134,35.456,10,2.0151121,6.7
101.905,-4.612,33,2.0151121,6.7
102.102,-4.646,33,2.0151121,6.7
-88.33,15.782,10,2.0151121,6.7
129.022,-6.954,33,2.0151121,6.7
-88.038,11.663,54.6,2.0151121,6.7
138.901,-2.693,33,2.0151121,6.7
119.584,0.207,33,2.0151121,6.7
-74.874,-40.316,9,2.0151121,6.7
163.107,-50.008,10,2.0151121,6.7
-179.376,-15.848,23.4,2.0151121,6.7
-68.788,-13.74,586,2.0151121,6.7
-60.892,11.112,5,2.0151121,6.7
179.533,51.277,33,2.0151121,6.7
-30.039,0.87,10,2.0151121,6.7
131.314,31.789,49.2,2.0151121,6.7
131.468,31.885,22,2.0151121,6.7
-173.126,-15.267,41.2,2.0151121,6.7
159.119,51.568,20,2.0151121,6.7
167.13,-13.481,200.1,2.0151121,6.7
167.297,-14.705,164.4,2.0151121,6.7
138.944,28.983,477.2,2.0151121,6.7
-86.772,11.905,33,2.0151121,6.7
142.38,37.353,40.8,2.0151121,6.7
-71.417,-28.906,19.9,2.0151121,6.7
151.515,-4.836,127.9,2.0151121,6.7
154.766,-61.673,10,2.0151121,6.7
-76.917,-3.792,97,2.0151121,6.7
127.438,-1.318,14.2,2.0151121,6.7
179.339,-25.778,518.7,2.0151121,6.7
149.167,45.749,116.6,2.0151121,6.7
167.249,-16.812,33,2.0151121,6.7
154.12,-5.702,28,2.0151121,6.7
154.934,-6.47,26.3,2.0151121,6.7
-128.798,-10.786,15,2.0151121,6.7
-118.537,34.213,18.202,2.0151121,6.7
145.99,-5.909,30.4,2.0151121,6.7
-98.717,16.755,20.7,2.0151121,6.7
179.846,-23.866,523.1,2.0151121,6.7
172.957,-20.836,12.6,2.0151121,6.7
-176.893,-28.678,10.7,2.0151121,6.7
-70.918,-26.708,28.9,2.0151121,6.7
163.386,-11.062,25.3,2.0151121,6.7
-26.205,-59.274,61,2.0151121,6.7
-179.703,-15.727,9.7,2.0151121,6.7
-76.806,6.845,14.3,2.0151121,6.7
129.118,1.289,27.7,2.0151121,6.7
112.138,-6.046,624.6,2.0151121,6.7
5.523,78.562,10,2.0151121,6.7
-172.367,-16.524,15,2.0151121,6.7
-130.092,50.724,19.7,2.0151121,6.7
39.605,39.71,27.2,2.0151121,6.7
147.576,-6.191,38.5,2.0151121,6.7
139.405,27.983,498.5,2.0151121,6.7
122.631,0.972,12.4,2.0151121,6.7
71.119,36.334,212.9,2.0151121,6.7
139.585,28.08,433.1,2.0151121,6.7
-175.521,-15.008,16,2.0151121,6.7
-175.45,58.427,20.2,2.0151121,6.7
121.627,23.722,10,2.0151121,6.7
97.457,3.908,48.4,2.0151121,6.7
167.079,-13.559,176,2.0151121,6.7
161.997,-11.164,29.1,2.0151121,6.7
145.966,-3.406,38.3,2.0151121,6.7
123.34,0.141,151,2.0151121,6.7
125.129,-8.081,9.8,2.0151121,6.7
130.556,-3.162,46.6,2.0151121,6.7
150.12,-3.527,33,2.0151121,6.7
137.431,30.245,485.1,2.0151121,6.7
-71.092,-27.26,32.5,2.0151121,6.7
167.051,-13.112,171.6,2.0151121,6.7
-110.996,26.856,10,2.0151121,6.7
167.599,-45.003,82.7,2.0151121,6.7
-60.587,10.402,56.2,2.0151121,6.7
-69.785,-20.833,70.3,2.0151121,6.7
133.882,-19.829,5,2.0151121,6.7
140.214,35.362,62.9,2.0151121,6.7
124.155,-8.247,33,2.0151121,6.7
-66.529,-23.052,199,2.0151121,6.7
-108.285,-26.999,10,2.0151121,6.7
126.701,7.09,24.7,2.0151121,6.7
141.573,37.155,30.3,2.0151121,6.7
141.796,37.363,29.4,2.0151121,6.7
131.837,32.034,54,2.0151121,6.7
167.929,-14.998,14.5,2.0151121,6.7
165.204,-11.037,18.8,2.0151121,6.7
146.301,19.376,47.7,2.0151121,6.7
138.696,-2.488,29,2.0151121,6.7
-124.266,62.237,10,2.0151121,6.7
159.854,-9.829,31.9,2.0151121,6.7
-173.516,-15.289,33,2.0151121,6.7
-71.653,-33.198,42.2,2.0151121,6.7
-71.551,-32.633,33,2.0151121,6.7
119.727,-1.964,43.5,2.0151121,6.7
163.46,56.194,33,2.0151121,6.7
-178.032,-18.785,451.4,2.0151121,6.7
-126.831,40.503,10,2.0151121,6.7
111.298,-5.788,533.5,2.0151121,6.7
38.944,-43.548,10,2.0151121,6.7
-155.454,19.43,12,2.0151121,6.7
-70.518,-26.135,16.1,2.0151121,6.7
-177.476,-16.636,33,2.0151121,6.7
122.402,24.176,44.1,2.0151121,6.7
139.099,41.346,9.9,2.0151121,6.7
152.509,-4.805,71.6,2.0151121,6.7
-120.312,36.2316667,9.578,2.0151121,6.7
57.52,11.429,10,2.0151121,6.7
-175.451,-21.466,68,2.0151121,6.7
126.566,5.346,41,2.0151121,6.7
127.924,-4.056,16.9,2.0151121,6.7
147.046,-5.458,234.9,2.0151121,6.7
-74.699,-10.599,14,2.0151121,6.7
-20.877,-60.597,10,2.0151121,6.7
142.361,42.158,44,2.0151121,6.7
142.557,26.823,22.2,2.0151121,6.7
170.635,-22.504,29.8,2.0151121,6.7
57.715,29.913,33,2.0151121,6.7
22.934,38.222,33,2.0151121,6.7
169.377,-21.743,29.9,2.0151121,6.7
139.232,-4.576,33,2.0151121,6.7
28.796,-51.422,10,2.0151121,6.7
170.025,-21.982,33,2.0151121,6.7
170.165,-21.989,33,2.0151121,6.7
166.338,-13.101,48,2.0151121,6.7
166.004,-12.689,33,2.0151121,6.7
-177.297,-23.466,79,2.0151121,6.7
171.357,-22.673,38,2.0151121,6.7
-27.78,38.815,10,2.0151121,6.7
-157.162,55.453,33,2.0151121,6.7
59.472,33.897,33,2.0151121,6.7
146.581,44.592,91,2.0151121,6.7
-179.213,51.232,25,2.0151121,6.7
167.319,-14.521,160,2.0151121,6.7
116.685,-11.36,33,2.0151121,6.7
149.002,44.026,33,2.0151121,6.7
-175.952,51.659,33,2.0151121,6.7
173.084,-27.914,33,2.0151121,6.7
158.602,-53.863,33,2.0151121,6.7
160.323,-9.828,33,2.0151121,6.7
170.032,53.566,33,2.0151121,6.7
-129.292,48.802,10,2.0151121,6.7
104.181,32.492,33,2.0151121,6.7
-78.47,7.337,22,2.0151121,6.7
-79.804,0.782,9,2.0151121,6.7
53.69,70.843,0,2.0151121,6.7
-26.772,0.898,33,2.0151121,6.7
66.315,30.251,11,2.0151121,6.7
40.723,38.474,26,2.0151121,6.7
154.651,-6.58,50,2.0151121,6.7
26.139,40.418,5,2.0151121,6.7
54.063,70.817,0,2.0151121,6.7
146.651,43.176,43,2.0151121,6.7
94.034,45.136,33,2.0151121,6.7
-71.478,-32.518,33,2.0151121,6.7
-137.33,57.84,33,2.0151121,6.7
-13.394,-58.302,33,2.0151121,6.7
-106.788,18.827,20,2.0151121,6.7
-71.699,-30.466,45,2.0151121,6.7
166.214,-13.102,10,2.0151121,6.7
120.28,20.981,25,2.0151121,6.7
166.429,-13.384,35,2.0151121,6.7
171.68,-14.571,10,2.0151121,6.7
-77.66,-1.671,171.6,2.0151121,6.7
161.395,-10.436,30,2.0151121,6.7
140.175,29.773,184.6,2.0151121,6.7
135.544,-3.428,35,2.0151121,6.7
55.885,37.733,15,2.0151121,6.7
47.14,43.191,15,2.0151121,6.7
-142.683,59.702,15,2.0151121,6.7
119.364,0.288,25,2.0151121,6.7
121.952,12.584,15,2.0151121,6.7
-104.189,6.843,10,2.0151121,6.7
-179.222,51.207,34.2,2.0151121,6.7
-109.424,25.035,15,2.0151121,6.7
134.555,38.502,398.1,2.0151121,6.7
28.546,38.515,10,2.0151121,6.7
-179.498,-21.882,593.5,2.0151121,6.7
-150.072,65.393,10,2.0151121,6.7
142.676,42.035,58.3,2.0151121,6.7
128.49,25.637,15,2.0151121,6.7
120.094,-1.916,35,2.0151121,6.7
129.445,29.938,160.1,2.0151121,6.7
158.542,-9.213,27.5,2.0151121,6.7
-68.311,-21.362,114.7,2.0151121,6.7
20.532,41.386,20,2.0151121,6.7
144.316,43.523,30,2.0151121,6.7
-63.23,-27.623,580.4,2.0151121,6.7
-177.33,-24.719,143.6,2.0151121,6.7
101.313,-0.897,179.3,2.0151121,6.7
96.286,5.121,50,2.0151121,6.7
112.225,-5.972,598,2.0151121,6.7
151.188,45.527,40,2.0151121,6.7
145.978,22.232,10,2.0151121,6.7
-27.199,-60.244,20,2.0151121,6.7
167.132,-12.191,241.6,2.0151121,6.7
-179.093,-21.149,625,2.0151121,6.7
80.487,31.525,20,2.0151121,6.7
-107.176,18.919,25,2.0151121,6.7
-71.139,-9.031,593.8,2.0151121,6.7
145.389,44.12,170,2.0151121,6.7
128.227,28.952,197.6,2.0151121,6.7
-68.82,-18.954,124,2.0151121,6.7
128.493,-5.714,330,2.0151121,6.7
121.248,22.336,68.4,2.0151121,6.7
-122.406,47.288,64.7,2.0151121,6.7
151.819,-5.514,14.8,2.0151121,6.7
166.629,-13.405,35,2.0151121,6.7
-179.713,-22.103,589.2,2.0151121,6.7
126.557,78.035,15,2.0151121,6.7
-71.539,-26.43,15,2.0151121,6.7
147.063,43.527,48.6,2.0151121,6.7
-152.79,56.489,18.6,2.0151121,6.7
-26.064,-56.529,35,2.0151121,6.7
96.993,35.613,20,2.0151121,6.7
149.598,-6.163,35,2.0151121,6.7
126.874,27.146,50,2.0151121,6.7
168.6,54.016,22.8,2.0151121,6.7
70.412,36.458,216.2,2.0151121,6.7
-75.84,-43.789,25,2.0151121,6.7
150.244,44.934,31.6,2.0151121,6.7
163.396,-49.867,15,2.0151121,6.7
141.741,36.202,30,2.0151121,6.7
130.761,-7.508,35,2.0151121,6.7
-74.783,-39.964,25,2.0151121,6.7
150.032,-6.19,25,2.0151121,6.7
-75.985,-44.808,20,2.0151121,6.7
167.433,-16.97,10,2.0151121,6.7
20.568,37.844,15,2.0151121,6.7
151.172,45.782,61.8,2.0151121,6.7
161.564,-10.658,35,2.0151121,6.7
47.867,34.29,15,2.0151121,6.7
161.922,53.533,26,2.0151121,6.7
126.216,10.317,20,2.0151121,6.7
-167.889,52.67,20,2.0151121,6.7
-168.396,52.319,20,2.0151121,6.7
120.713,13.498,90.4,2.0151121,6.7
145.009,18.8,370.1,2.0151121,6.7
156.805,50.722,53.3,2.0151121,6.7
101.78,26.467,10,2.0151121,6.7
-90.94,13.671,44.8,2.0151121,6.7
137.493,-2.945,41.3,2.0151121,6.7
-177.666,-20.955,360.2,2.0151121,6.7
-179.788,51.511,30.4,2.0151121,6.7
-179.838,51.415,20,2.0151121,6.7
139.925,27.664,487,2.0151121,6.7
145.776,18.947,189,2.0151121,6.7
118.986,-8.128,20,2.0151121,6.7
1.594,36.274,15,2.0151121,6.7
22.162,39.228,10,2.0151121,6.7
153.275,-4.495,35,2.0151121,6.7
165.278,-48.707,15,2.0151121,6.7
141.451,34.26,25,2.0151121,6.7
159.725,52.827,23.7,2.0151121,6.7
161.217,53.031,20,2.0151121,6.7
-84.228,8.984,15,2.0151121,6.7
99.797,22.565,10,2.0151121,6.7
145.53,42.117,15,2.0151121,6.7
124.821,22.85,20,2.0151121,6.7
121.282,23.769,25,2.0151121,6.7
131.304,29.796,35,2.0151121,6.7
124.027,-8.931,35,2.0151121,6.7
134.754,33.504,25,2.0151121,6.7
155.078,-6.424,65,2.0151121,6.7
169.457,-20.489,35,2.0151121,6.7
169.509,-20.517,35,2.0151121,6.7
122.467,10.6,25,2.0151121,6.7
-71.587,-8.144,570.41,2.1381376,6.8
-178.9273,-17.8735,540,2.1381376,6.8
20.5565,37.5203,14,2.1381376,6.8
-129.289,49.3346,10,2.1381376,6.8
-63.0058,-20.6588,559,2.1381376,6.8
153.1996,-4.3762,22.86,2.1381376,6.8
-173.1682,-15.3197,10,2.1381376,6.8
-90.9718,13.7174,38.12,2.1381376,6.8
170.9196,54.0312,5,2.1381376,6.8
167.3767,-14.5884,169,2.1381376,6.8
148.8871,-6.0033,42,2.1381376,6.8
152.7915,-3.6849,476,2.1381376,6.8
94.569,20.9228,82,2.1381376,6.8
158.4217,-8.8994,12.59,2.1381376,6.8
-71.4519,-30.8796,46,2.1381376,6.8
163.2154,-11.1093,10,2.1381376,6.8
164.1694,-10.8759,11,2.1381376,6.8
142.0317,38.9056,35,2.1381376,6.8
151.7773,-5.2005,44,2.1381376,6.8
168.52,-17.0309,219.96,2.1381376,6.8
126.5751,1.9604,39,2.1381376,6.8
-73.5714,-14.598,101,2.1381376,6.8
8.722,-53.4967,11.18,2.1381376,6.8
-125.1338333,40.8286667,16.441,2.1381376,6.8
154.931,-6.4456,35,2.1381376,6.8
65.5052,27.1825,12,2.1381376,6.8
145.288,18.728,602.2,2.1381376,6.8
165.969,-10.838,12,2.1381376,6.8
-70.653,-28.094,45,2.1381376,6.8
95.885,23.005,13.7,2.1381376,6.8
-10.605,71.441,14,2.1381376,6.8
147.117,-5.462,198,2.1381376,6.8
138.072,31.456,365.3,2.1381376,6.8
168.226,-20.244,11,2.1381376,6.8
161.2,-10.375,79,2.1381376,6.8
139.187,28.349,470,2.1381376,6.8
100.991,-3.762,26,2.1381376,6.8
157.551,-9.019,15.4,2.1381376,6.8
-14.695,-58.173,13,2.1381376,6.8
-174.035,-20.708,18,2.1381376,6.8
129.782,29.218,34,2.1381376,6.8
165.91,-13.298,35,2.1381376,6.8
166.086,-12.39,21,2.1381376,6.8
122.371,4.079,574,2.1381376,6.8
-176.924,-31.232,18,2.1381376,6.8
143.754,41.892,25,2.1381376,6.8
141.464,39.802,108,2.1381376,6.8
143.181,12.516,76,2.1381376,6.8
-23.433,-57.335,14,2.1381376,6.8
147.098,-5.757,53,2.1381376,6.8
-77.838,-2.312,122.9,2.1381376,6.8
-70.237,-22.925,26,2.1381376,6.8
101.02,-3.899,21,2.1381376,6.8
167.553,-44.796,18,2.1381376,6.8
153.5,-4.99,40,2.1381376,6.8
-77.963,2.966,15,2.1381376,6.8
134.85,36.808,350.4,2.1381376,6.8
-63.283,-26.052,572,2.1381376,6.8
155.512,-6.759,38,2.1381376,6.8
167.789,-15.798,150,2.1381376,6.8
97.05,0.093,12,2.1381376,6.8
29.83,-6.224,22,2.1381376,6.8
-67.895,-22.361,147,2.1381376,6.8
179.314,51.239,17,2.1381376,6.8
95.592,2.908,36,2.1381376,6.8
-21.194,-0.878,10,2.1381376,6.8
-81.409,18.958,10,2.1381376,6.8
145.228,42.9,35,2.1381376,6.8
162.161,-10.951,36,2.1381376,6.8
-134.5324,55.0721,19.9,2.1381376,6.8
169.314,-22.273,10,2.1381376,6.8
121.362,23.039,10,2.1381376,6.8
139.248,47.151,470.3,2.1381376,6.8
-71.637,-30.608,33,2.1381376,6.8
3.634,36.964,12,2.1381376,6.8
153.238,-4.694,40.2,2.1381376,6.8
-100.865,16.985,24.9,2.1381376,6.8
159.53,-9.613,16,2.1381376,6.8
122.734,23.954,14,2.1381376,6.8
-155.116,59.025,131.3,2.1381376,6.8
132.526,34.083,50,2.1381376,6.8
-122.7266667,47.149,51.798,2.1381376,6.8
126.899,6.631,33,2.1381376,6.8
49.946,40.245,50.4,2.1381376,6.8
151.771,-5.228,33,2.1381376,6.8
-29.876,-55.627,10,2.1381376,6.8
105.63,-6.549,38,2.1381376,6.8
127.394,-4.11,16,2.1381376,6.8
142.246,48.786,10,2.1381376,6.8
146.837,43.046,61.1,2.1381376,6.8
-176.46,-21.422,164.2,2.1381376,6.8
-72.662,-16.66,87.2,2.1381376,6.8
-176.376,-21.632,144.3,2.1381376,6.8
126.764,5.41,50,2.1381376,6.8
-33.677,52.718,10,2.1381376,6.8
178.336,-26.569,624.7,2.1381376,6.8
-75.749,3.849,198.7,2.1381376,6.8
-71.872,-30.058,19,2.1381376,6.8
169.287,-20.438,57,2.1381376,6.8
42.686,-42.504,10,2.1381376,6.8
179.998,-31.16,369.4,2.1381376,6.8
155.568,-7.133,24,2.1381376,6.8
32.126,34.556,33,2.1381376,6.8
121.498,21.898,20,2.1381376,6.8
-100.965,17.6,18.3,2.1381376,6.8
178.695,51.221,20.4,2.1381376,6.8
130.148,28.094,19.7,2.1381376,6.8
101.436,-2.045,33,2.1381376,6.8
99.196,21.966,12.5,2.1381376,6.8
153.93,-3.959,386,2.1381376,6.8
-3.361,-55.945,10,2.1381376,6.8
-21.996,-0.893,12.2,2.1381376,6.8
125.396,12.39,24.1,2.1381376,6.8
125.92,12.047,27.4,2.1381376,6.8
125.564,11.925,17.4,2.1381376,6.8
151.283,45.928,23.1,2.1381376,6.8
134.476,-4.434,22.3,2.1381376,6.8
127.98,-1.258,16.6,2.1381376,6.8
118.711,22.528,13.1,2.1381376,6.8
171.658,-42.963,13.6,2.1381376,6.8
-76.057,2.917,12.1,2.1381376,6.8
135.97,-3.176,23.2,2.1381376,6.8
125.891,0.425,15.9,2.1381376,6.8
-92.713,14.523,26.5,2.1381376,6.8
122.45,19.914,168.6,2.1381376,6.8
128.204,4.015,23.6,2.1381376,6.8
-19.318,-0.564,27.1,2.1381376,6.8
166.711,-14.537,25,2.1381376,6.8
-77.872,19.613,23.1,2.1381376,6.8
166.318,-15.894,9.6,2.1381376,6.8
151.176,45.253,27.2,2.1381376,6.8
126.371,8.361,35.9,2.1381376,6.8
78.774,30.78,10.3,2.1381376,6.8
-70.701,-16.506,127.7,2.1381376,6.8
-174.161,-20.467,13.3,2.1381376,6.8
92.249,-2.211,32.2,2.1381376,6.8
-86.301,11.426,52.5,2.1381376,6.8
124.694,9.755,25.9,2.1381376,6.8
-179.028,51.314,19.6,2.1381376,6.8
121.384,-8.048,13.8,2.1381376,6.8
159.185,49.488,16.4,2.1381376,6.8
-177.885,-29.915,30.5,2.1381376,6.8
44.185,40.987,5.4,2.1381376,6.8
175.018,-22.239,21.8,2.1381376,6.8
167.293,-14.88,124.8,2.1381376,6.8
148.78,-5.964,53.4,2.1381376,6.8
47.989,-37.319,10,2.1381376,6.8
127.688,4.817,152.9,2.1381376,6.8
138.364,-2.323,33,2.1381376,6.8
168.058,-18.411,30.7,2.1381376,6.8
159.005,-59.538,33,2.1381376,6.8
147.693,49.282,542,2.1381376,6.8
139.232,46.736,430,2.1381376,6.8
-179.898,51.272,20.1,2.1381376,6.8
-179.304,-32.793,10,2.1381376,6.8
126.167,0.67,32.2,2.1381376,6.8
141.689,36.988,47.7,2.1381376,6.8
142.85,42.565,102,2.1381376,6.8
-169.381,52.448,33,2.1381376,6.8
-77.411,-3.342,105.7,2.1381376,6.8
153.616,-5.03,40.9,2.1381376,6.8
126.525,1.904,27.6,2.1381376,6.8
-152.914,56.331,16.7,2.1381376,6.8
-179.079,-21.819,583.4,2.1381376,6.8
163.843,55.172,14.8,2.1381376,6.8
139.309,-2.394,33,2.1381376,6.8
148.783,-6.291,49.3,2.1381376,6.8
177.512,-36.663,39.3,2.1381376,6.8
171.284,-14.312,33,2.1381376,6.8
141.5,34.006,47.6,2.1381376,6.8
168.85,-18.903,182.4,2.1381376,6.8
42.187,40.33,11.6,2.1381376,6.8
24.766,40.142,2.4,2.1381376,6.8
93.582,12.942,78,2.1381376,6.8
140.36,29.325,175.8,2.1381376,6.8
-82.68,6.718,10,2.1381376,6.8
166.015,-10.861,36,2.1381376,6.8
24.319,40.004,10,2.1381376,6.8
-177.61,-29.97,28,2.1381376,6.8
-71.336,-32.199,65.2,2.1381376,6.8
60.839,-29.682,10,2.1381376,6.8
101.098,30.927,33,2.1381376,6.8
-129.496,49.479,10,2.1381376,6.8
126.657,9.475,54,2.1381376,6.8
-90.881,13.833,58,2.1381376,6.8
94.245,1.193,27,2.1381376,6.8
126.933,2.963,37,2.1381376,6.8
72.615,39.349,40,2.1381376,6.8
142.661,24.274,33,2.1381376,6.8
149.737,44.343,33,2.1381376,6.8
148.971,44.209,46,2.1381376,6.8
143.112,25.51,33,2.1381376,6.8
125.3,-8.062,25,2.1381376,6.8
-175.9,-22.878,65,2.1381376,6.8
126.375,8.478,60,2.1381376,6.8
122.939,7.249,22,2.1381376,6.8
-177.837,-29.934,35,2.1381376,6.8
-177.873,-29.887,33,2.1381376,6.8
155.312,-6.736,47,2.1381376,6.8
78.43,32.455,33,2.1381376,6.8
99.043,-2.308,33,2.1381376,6.8
104.015,28.243,11,2.1381376,6.8
169.751,-19.912,39,2.1381376,6.8
55.161,73.302,0,2.1381376,6.8
-18.027,-0.189,33,2.1381376,6.8
-96.598,18.267,84,2.1381376,6.8
149.993,-6.868,43,2.1381376,6.8
131.116,-6.305,35,2.1381376,6.8
125.544,-7.432,390,2.1381376,6.8
153.582,49.019,138.9,2.1381376,6.8
174.903,-17.021,10,2.1381376,6.8
167.246,-15.582,45,2.1381376,6.8
154.136,-5.931,45,2.1381376,6.8
146.636,-6.516,110.8,2.1381376,6.8
141.18,46.399,17.5,2.1381376,6.8
175.868,51.595,25,2.1381376,6.8
126.451,6.754,50,2.1381376,6.8
-177.219,-25.946,70,2.1381376,6.8
178.782,-34.85,199.4,2.1381376,6.8
-45.741,15.291,10,2.1381376,6.8
148.724,43.948,19.3,2.1381376,6.8
148.424,43.789,29.3,2.1381376,6.8
148.187,43.584,30,2.1381376,6.8
160.309,-52.744,15,2.1381376,6.8
127.374,4.738,35,2.1381376,6.8
148.758,-6.024,35,2.1381376,6.8
132.192,33.231,45.7,2.1381376,6.8
-77.086,-5.61,15,2.1381376,6.8
132.136,32.241,30,2.1381376,6.8
120.265,-8.875,30.6,2.1381376,6.8
122.218,24.401,71.1,2.1381376,6.8
153.959,-5.631,25,2.1381376,6.8
-73.032,6.747,161.2,2.1381376,6.8
96.463,13.555,30,2.1381376,6.8
-169.603,52.45,35,2.1381376,6.8
167.045,-13.954,125,2.1381376,6.8
41.572,39.235,24.7,2.1381376,6.8
179.778,51.826,15,2.1381376,6.8
161.149,-10.061,45,2.1381376,6.8
139.593,11.323,35,2.1381376,6.8
115.061,37.545,20,2.1381376,6.8
178.166,49.937,19.7,2.1381376,6.8
141.361,36.27,35,2.1381376,6.8
152.116,-5.36,51,2.1381376,6.8
-171.289,51.05,21.4,2.1381376,6.8
22.405,38.365,75,2.1381376,6.8
150.703,-6.029,35,2.1381376,6.8
150.701,-5.773,55,2.1381376,6.8
93.798,28.065,25,2.1381376,6.8
28.206,40.203,27.4,2.1381376,6.8
153.851,47.112,30,2.1381376,6.8
144.329,-5.1,108,2.1381376,6.8
-154.444,56.325,18.4,2.1381376,6.8
127.948,-6.405,359.1,2.1381376,6.8
-37.414,7.646,20,2.1381376,6.8
-177.868,-26.465,181.3,2.1381376,6.8
-178.17,-30.685,65,2.1381376,6.8
169.084,-18.984,142.9,2.1381376,6.8
-28.599,-55.61,25,2.1381376,6.8
-82.297,7.514,30,2.1381376,6.8
-67.914,-23.167,124.8,2.1381376,6.8
-99.726,16.872,25,2.1381376,6.8
136.712,36.088,15,2.1381376,6.8
77.841,39.857,20,2.1381376,6.8
166.111,-12.331,15,2.1381376,6.8
160.914,-51.964,15,2.1381376,6.8
104.521,43.099,20,2.1381376,6.8
-168.865,51.252,22.1,2.1381376,6.8
129.89,40.09,607.5,2.1381376,6.8
142.335,40.341,53.4,2.1381376,6.8
