-129.7237,49.297,10,1.7850625,6.5
-73.149,-37.86,25,2.1381376,6.8
-176.778,-28.572,35,2.1381376,6.8
-69.958,-33.832,15,2.1381376,6.8
159.935,53.538,43,2.1381376,6.8
144.83,-3.32,30,2.1381376,6.8
-79.428,0.801,25,2.1381376,6.8
143.317,38.305,10,2.1381376,6.8
-79.543,1.153,27.5,2.1381376,6.8
121.517,23.655,30,2.1381376,6.8
-175.201,51.534,19.1,2.1381376,6.8
-166.949,53.312,25,2.1381376,6.8
-175.135,51.518,15,2.1381376,6.8
-176.981,51.093,15,2.1381376,6.8
-171.345,52.925,104.1,2.1381376,6.8
-70.036,-25.552,44.9,2.1381376,6.8
126.245,-6.856,450.8,2.1381376,6.8
95.781,22.178,34.3,2.1381376,6.8
-116.2308333,31.8321667,6,2.1381376,6.8
-167.701,53.141,17.6,2.1381376,6.8
-125.711,40.447,10,2.1381376,6.8
165.977,-10.658,35,2.1381376,6.8
105.447,-6.624,60,2.1381376,6.8
142.692,-5.702,15,2.1381376,6.8
-86.818,11.775,35,2.1381376,6.8
-87.009,11.541,35,2.1381376,6.8
164.903,-48.691,35,2.1381376,6.8
159.93,52.28,35,2.1381376,6.8
-92.228,13.486,25,2.1381376,6.8
-107.211,22.485,10,2.1381376,6.8
20.942,38.182,10,2.1381376,6.8
123.992,-8.462,25,2.1381376,6.8
123.897,-8.552,25,2.1381376,6.8
164.23,-10.946,25,2.1381376,6.8
155.398,49.205,49.2,2.1381376,6.8
151.922,-5.423,21.2,2.1381376,6.8
-154.056,56.304,20,2.1381376,6.8
145.014,-4.588,52.1,2.1381376,6.8
153.723,46.65,27,2.1381376,6.8
149.28,-50.652,15,2.1381376,6.8
-47.219,14.173,17.5,2.1381376,6.8
-177.295,-17.634,400.4,2.1381376,6.8
-70.949,-8.27,646,2.1381376,6.8
-179.3728,-31.7447,115,2.2667121,6.9
116.6272,-8.319,21,2.2667121,6.9
116.4375,-8.2581,34,2.2667121,6.9
-154.9996667,19.3181667,5.81,2.2667121,6.9
151.4999,-5.5321,35,2.2667121,6.9
-92.0092,14.9091,93,2.2667121,6.9
125.0658,5.5043,26,2.2667121,6.9
-72.0617,-33.0375,28,2.2667121,6.9
-178.8036,-23.2593,414.5,2.2667121,6.9
176.0518,-19.3733,12,2.2667121,6.9
161.1316,-10.749,19.73,2.2667121,6.9
-88.8968,11.9097,10,2.2667121,6.9
141.387,37.3931,9,2.2667121,6.9
-178.2443,-19.7819,596.4,2.2667121,6.9
-178.2038,-21.9724,405.69,2.2667121,6.9
-79.616,0.4947,29.95,2.2667121,6.9
94.8654,23.0944,136,2.2667121,6.9
166.8551,-14.3235,26,2.2667121,6.9
129.5079,-4.1064,21,2.2667121,6.9
-72.0585,-29.5097,10,2.2667121,6.9
-72.0068,-29.5067,12,2.2667121,6.9
-169.4458,52.376,29,2.2667121,6.9
163.6959,-11.0559,11.19,2.2667121,6.9
146.1688,0.8295,13,2.2667121,6.9
-178.4001,-19.8015,615.42,2.2667121,6.9
-92.4614,14.724,53,2.2667121,6.9
-28.3669,-55.4703,8,2.2667121,6.9
-177.7247,-29.9772,20,2.2667121,6.9
25.3889,40.2893,6.43,2.2667121,6.9
-70.9455,-19.8927,28.42,2.2667121,6.9
82.5864,35.9053,10,2.2667121,6.9
-47.0621,-60.2627,9.97,2.2667121,6.9
157.283,50.954,41,2.2667121,6.9
-77.393,1.135,145,2.2667121,6.9
143.092,42.77,107,2.2667121,6.9
144.944,40.887,12,2.2667121,6.9
125.621,27.324,224.9,2.2667121,6.9
-75.966,-14.438,24,2.2667121,6.9
88.155,27.73,50,2.2667121,6.9
-171.708,52.171,32,2.2667121,6.9
126.752,-6.362,469.8,2.2667121,6.9
99.822,20.687,8,2.2667121,6.9
-72.96,-36.422,26,2.2667121,6.9
141.474,12.487,16,2.2667121,6.9
150.428,-5.966,28,2.2667121,6.9
96.548,33.165,17,2.2667121,6.9
161.116,-10.878,21,2.2667121,6.9
-71.891,-34.29,11,2.2667121,6.9
130.703,42.587,577.7,2.2667121,6.9
130.385,-6.133,130,2.2667121,6.9
123.427,-7.146,642.4,2.2667121,6.9
-112.903,29.039,10,2.2667121,6.9
151.548,46.049,31,2.2667121,6.9
-173.819,-21.863,29,2.2667121,6.9
166.967,-13.501,110,2.2667121,6.9
140.881,39.03,7.8,2.2667121,6.9
141.526,36.164,27,2.2667121,6.9
125.63,13.351,24,2.2667121,6.9
21.67,36.501,29,2.2667121,6.9
-41.899,10.671,9,2.2667121,6.9
145.718,10.454,14,2.2667121,6.9
127.464,2.872,25,2.2667121,6.9
155.741,-7.306,10,2.2667121,6.9
169.354,-20.754,35,2.2667121,6.9
146.298,-54.74,11,2.2667121,6.9
120.493,21.974,10,2.2667121,6.9
-172.033,-16.592,28,2.2667121,6.9
97.041,1.989,30,2.2667121,6.9
-63.47,-24.983,579.1,2.2667121,6.9
163.706,-11.15,13,2.2667121,6.9
-28.976,-55.372,10,2.2667121,6.9
160.003,55.682,188.6,2.2667121,6.9
176.783,51.439,20,2.2667121,6.9
159.999,55.492,174.8,2.2667121,6.9
123.707,6.761,565.8,2.2667121,6.9
-71.738,-8.295,534.3,2.2667121,6.9
-176.937,-18.064,351.8,2.2667121,6.9
101.776,-4.022,28,2.2667121,6.9
165.354,-10.86,33,2.2667121,6.9
148.82,-5.978,47.5,2.2667121,6.9
-84.159,9.044,20,2.2667121,6.9
-177.668,51.587,33,2.2667121,6.9
159.52,52.056,56.6,2.2667121,6.9
-178.994,-30.487,129.5,2.2667121,6.9
-179.519,-22.227,586.1,2.2667121,6.9
-98.216,16.333,33,2.2667121,6.9
-179.382,-31.791,108.3,2.2667121,6.9
-107.35,18.993,33,2.2667121,6.9
127.647,7.742,10,2.2667121,6.9
78.133,35.345,33,2.2667121,6.9
-178.51,-20.412,590.8,2.2667121,6.9
-113.436,-22.118,10,2.2667121,6.9
161.445,-10.769,33,2.2667121,6.9
95.05,1.833,33,2.2667121,6.9
125.127,-8.378,11.2,2.2667121,6.9
148.004,44.072,28.8,2.2667121,6.9
125.656,12.011,20.1,2.2667121,6.9
135.109,-4.183,33,2.2667121,6.9
135.018,34.583,21.9,2.2667121,6.9
-63.096,-28.501,600.5,2.2667121,6.9
-63.252,-28.299,561.5,2.2667121,6.9
-92.428,15.994,164.2,2.2667121,6.9
104.302,-4.967,23.1,2.2667121,6.9
169.169,-18.773,205.7,2.2667121,6.9
-69.446,-13.339,596,2.2667121,6.9
125.995,0.486,14.5,2.2667121,6.9
146.02,-5.889,25.3,2.2667121,6.9
137.832,32.02,350.7,2.2667121,6.9
-178.669,51.374,32,2.2667121,6.9
-160.458,55.177,32.3,2.2667121,6.9
-178.864,-17.778,565.1,2.2667121,6.9
-13.562,-0.965,15.5,2.2667121,6.9
-142.846,57.589,13.6,2.2667121,6.9
143.33,39.419,28.6,2.2667121,6.9
159.886,52.915,38.6,2.2667121,6.9
-125.641,42.182,11,2.2667121,6.9
124.681,-8.099,28.8,2.2667121,6.9
122.533,-7.204,536.4,2.2667121,6.9
159.139,-9.929,10,2.2667121,6.9
70.423,35.993,142.4,2.2667121,6.9
-176.483,-21.568,180.5,2.2667121,6.9
166.385,-15.465,12.1,2.2667121,6.9
143.333,39.571,9.6,2.2667121,6.9
162.35,-11.022,24.7,2.2667121,6.9
-121.8798333,37.0361667,17.214,2.2667121,6.9
-99.328,16.773,19.2,2.2667121,6.9
169.002,-19.306,165.7,2.2667121,6.9
-174.761,-17.766,230.1,2.2667121,6.9
86.616,26.755,57.4,2.2667121,6.9
128.325,-7.501,86.3,2.2667121,6.9
167.43,55.149,33,2.2667121,6.9
-143.27,58.586,10,2.2667121,6.9
120.301,16.066,107,2.2667121,6.9
-167.291,53.47,10,2.2667121,6.9
167.891,-15.854,233.6,2.2667121,6.9
-124.239,62.222,6,2.2667121,6.9
-178.656,-34.693,51.6,2.2667121,6.9
128.507,-0.953,33,2.2667121,6.9
131.945,32.386,46.2,2.2667121,6.9
-69.338,17.984,23.9,2.2667121,6.9
53.54,-36.46,10,2.2667121,6.9
52.419,-36.429,10,2.2667121,6.9
138.431,30.909,403.1,2.2667121,6.9
-63.172,-28.19,601.9,2.2667121,6.9
-113.857,44.058,10,2.2667121,6.9
-53.02,-60.889,10,2.2667121,6.9
102.604,21.4,33,2.2667121,6.9
94.722,5.723,78.5,2.2667121,6.9
-69.438,-18.268,146,2.2667121,6.9
151.143,44.679,33,2.2667121,6.9
-98.149,16.607,40.5,2.2667121,6.9
143.79,-3.558,33,2.2667121,6.9
166.421,-13.426,33,2.2667121,6.9
142.75,38.64,33,2.2667121,6.9
15.366,40.914,10,2.2667121,6.9
-167.67,52.969,33,2.2667121,6.9
-179.984,-16.76,33,2.2667121,6.9
107.709,-11.149,31,2.2667121,6.9
19.209,42.096,10,2.2667121,6.9
-72.658,-16.39,53,2.2667121,6.9
123.492,7.33,33,2.2667121,6.9
162.176,-11.23,33,2.2667121,6.9
122.403,8.249,24,2.2667121,6.9
137.609,32.005,439,2.2667121,6.9
122.361,16.882,33,2.2667121,6.9
56.393,27.609,29,2.2667121,6.9
104.157,32.752,16,2.2667121,6.9
169.274,-20.609,52,2.2667121,6.9
98.953,24.57,8,2.2667121,6.9
-71.337,-29.941,4,2.2667121,6.9
97.843,0.393,20,2.2667121,6.9
167.139,-15.023,33,2.2667121,6.9
-32.07,52.636,33,2.2667121,6.9
54.177,70.779,0,2.2667121,6.9
86.481,35.178,33,2.2667121,6.9
122.189,16.552,35,2.2667121,6.9
167.538,-15.963,51,2.2667121,6.9
122.067,22.638,28,2.2667121,6.9
-22.082,-0.773,20,2.2667121,6.9
40.653,38.934,10,2.2667121,6.9
-67.151,-23.804,183.7,2.2667121,6.9
151.009,51.604,535.6,2.2667121,6.9
145.396,-4.999,60,2.2667121,6.9
166.657,-14.057,45,2.2667121,6.9
122.064,15.136,22.5,2.2667121,6.9
29.57,39.098,25,2.2667121,6.9
126.181,1.138,26.9,2.2667121,6.9
119.572,38.31,10,2.2667121,6.9
-179.831,51.294,28.3,2.2667121,6.9
164.479,-10.407,10,2.2667121,6.9
-178.087,-30.725,50,2.2667121,6.9
170.596,-21.558,150,2.2667121,6.9
-171.301,50.513,19.7,2.2667121,6.9
68.588,29.988,25,2.2667121,6.9
151.592,-5.388,35,2.2667121,6.9
167.399,-15.817,30,2.2667121,6.9
167.097,-15.685,30,2.2667121,6.9
123.832,-7.22,586.3,2.2667121,6.9
129.768,-5.581,190,2.2667121,6.9
-155.853,55.703,20,2.2667121,6.9
169.957,-20.744,137.5,2.2667121,6.9
-78.089,-10.648,64.1,2.2667121,6.9
-35.877,7.367,15,2.2667121,6.9
153.544,46.57,25,2.2667121,6.9
154.66,48.622,30,2.2667121,6.9
-45.818,23.724,22.5,2.2667121,6.9
-19.824,66.218,10,2.2667121,6.9
145.145,19.089,635,2.2667121,6.9
122.124,24.078,35,2.2667121,6.9
147.697,43.823,38.1,2.2667121,6.9
-72.813,-39.071,25,2.2667121,6.9
159.953,54.101,10,2.2667121,6.9
122.6,24.802,118,2.2667121,6.9
134.439,-0.719,35,2.2667121,6.9
-81.686,-3.831,30,2.2667121,6.9
168.547,-15.344,35,2.2667121,6.9
98.577,45.273,30,2.2667121,6.9
-79.338,1.541,15,2.2667121,6.9
107.116,-4.509,596.3,2.2667121,6.9
-169.547,52.351,25,2.2667121,6.9
121.577,23.965,55,2.2667121,6.9
130.462,43.943,581,2.2667121,6.9
142.908,26.497,10,2.2667121,6.9
74.545,39.897,20,2.2667121,6.9
74.734,39.831,20,2.2667121,6.9
104.151,38.622,25,2.2667121,6.9
135.656,-3.637,10,2.2667121,6.9
156.532,50.645,56.3,2.2667121,6.9
157.58,50.632,30,2.2667121,6.9
143.525,41.831,49.5,2.2667121,6.9
-26.945,0.622,15,2.2667121,6.9
-156.28,55.802,20,2.2667121,6.9
169.551,-20.661,35,2.2667121,6.9
169.278,-20.515,35,2.2667121,6.9
101.134,51.639,35,2.2667121,6.9
-70.1267,-14.6844,257.42,2.401,7
126.9209,5.8983,60.21,2.401,7
151.2046,-5.7012,39,2.401,7
168.6715,-21.3246,10,2.401,7
179.1461,-37.3586,19,2.401,7
167.3786,-16.0429,24,2.401,7
130.7543,32.7906,10,2.401,7
-71.4262,-31.5622,28.41,2.401,7
138.5277,-2.6286,48,2.401,7
165.1409,-10.4012,11,2.401,7
-17.1605,-35.3639,10,2.401,7
122.5348,-7.2968,552.06,2.401,7
-110.8112,-32.1082,16.54,2.401,7
-55.0033,-53.9451,11.78,2.401,7
-175.2297,51.537,29,2.401,7
138.476,-3.517,66,2.401,7
165.588,-10.499,8.8,2.401,7
-113.104,28.696,13,2.401,7
169.716,-20.671,185.1,2.401,7
-74.525,-7.641,147,2.401,7
143.264,38.034,23,2.401,7
168.471,-20.628,9,2.401,7
-63.136,-26.803,576.8,2.401,7
133.76,-4.963,26,2.401,7
171.83,-43.522,12,2.401,7
150.765,-5.746,44,2.401,7
136.543,-2.174,18,2.401,7
-71.799,-34.326,18,2.401,7
128.425,25.93,25,2.401,7
-72.571,18.443,13,2.401,7
107.297,-7.782,46,2.401,7
-176.33,-27.424,25,2.401,7
-177.683,-29.756,36,2.401,7
142.214,37.552,22,2.401,7
-22.099,-58.227,8,2.401,7
99.627,-2.13,22,2.401,7
-34.371,-61.029,13,2.401,7
33.583,-21.324,11,2.401,7
144.896,38.107,11,2.401,7
145.119,43.006,39,2.401,7
-86.665,11.422,35,2.401,7
135.538,-3.615,16.6,2.401,7
142.619,37.812,10,2.401,7
128.855,2.354,31,2.401,7
141.568,38.849,68,2.401,7
177.5472,50.3298,5,2.401,7
150.196,-5.912,33,2.401,7
144.98,12.686,37,2.401,7
-153.211,57.078,33,2.401,7
54.799,39.566,30,2.401,7
153.945,-4.766,50,2.401,7
166.91,-15.421,23,2.401,7
-62.99,-28.307,608.5,2.401,7
-154.489,57.413,66,2.401,7
148.763,-6.351,33,2.401,7
88.976,-1.339,10,2.401,7
-97.436,18.386,70,2.401,7
153.235,-4.596,114.1,2.401,7
128.946,-6.92,33,2.401,7
141.926,-2.961,10,2.401,7
166.16,-11.04,110.2,2.401,7
99.261,-0.544,55.7,2.401,7
122.536,1.241,24,2.401,7
167.375,-15.145,123.1,2.401,7
-177.624,-28.683,30,2.401,7
-63.486,10.598,19.9,2.401,7
120.45,1,33,2.401,7
-42.254,10.797,10,2.401,7
-77.881,-2.75,24.4,2.401,7
142.175,40.246,26.9,2.401,7
-126.3028333,40.4055,4.972,2.401,7
-23.569,-1.278,10,2.401,7
169.361,-20.553,27.7,2.401,7
127.733,1.015,19.9,2.401,7
169.789,-20.23,33,2.401,7
158.647,51.934,34,2.401,7
166.927,-45.277,28.1,2.401,7
70.868,36.379,214.5,2.401,7
-66.543,-22.671,221,2.401,7
126.57,7.219,58.7,2.401,7
165.239,-11.122,18.8,2.401,7
-178.591,-20.878,566.4,2.401,7
-125.856,41.679,1.303,2.401,7
-72.187,-13.108,104.5,2.401,7
-176.218,-20.252,265.5,2.401,7
-161.606,54.567,28.4,2.401,7
122.957,1.156,33,2.401,7
43.673,42.453,17.2,2.401,7
126.48,8.87,23.9,2.401,7
95.901,23.613,19.7,2.401,7
-70.776,-10.97,598.8,2.401,7
26.668,45.841,89.3,2.401,7
-178.414,-30.523,43.8,2.401,7
133.667,-6.081,27.7,2.401,7
152.779,-6.526,16.6,2.401,7
-70.568,-24.71,33,2.401,7
154.371,-7.288,24.7,2.401,7
-66.205,-22.767,248.7,2.401,7
-70.701,-24.495,34.8,2.401,7
-26.916,-60.063,47.6,2.401,7
-102.973,18.404,26.5,2.401,7
166.185,-13.987,33,2.401,7
166.24,-14.043,33,2.401,7
75.224,39.431,6.8,2.401,7
120.61,15.344,188.4,2.401,7
126.411,1.622,50.7,2.401,7
63.35,40.32,14.5,2.401,7
118.806,-2.823,33,2.401,7
-91.924,14.066,67.1,2.401,7
62.054,27.793,64,2.401,7
-78.103,-4.843,104.2,2.401,7
-179.339,-30.383,238,2.401,7
20.228,38.026,14.3,2.401,7
165.931,-12.597,30.7,2.401,7
160.513,-51.225,10,2.401,7
-98.358,16.558,33.8,2.401,7
167.601,-17.26,30,2.401,7
171.742,-22.293,33,2.401,7
176.274,51.744,33,2.401,7
146.753,43.53,44,2.401,7
122.075,23.247,33,2.401,7
-85.222,10.204,56,2.401,7
-172.264,-17.098,33,2.401,7
122.327,16.773,37,2.401,7
-78.127,7.409,3,2.401,7
96.318,3.397,33,2.401,7
98.71,24.531,10,2.401,7
63.472,40.381,10,2.401,7
63.773,40.311,33,2.401,7
149.123,44.915,41,2.401,7
166.499,-12.519,54,2.401,7
102.198,-4.882,33,2.401,7
147.734,43.024,15,2.401,7
122.58,40.641,33,2.401,7
155.894,-7.461,34,2.401,7
-21.549,-60.823,33,2.401,7
122.787,13.372,33,2.401,7
168.949,-20.122,20,2.401,7
121.539,23.564,22.2,2.401,7
166.407,-13.248,35,2.401,7
130.603,-5.912,131,2.401,7
152.282,-5.116,40,2.401,7
153.868,-5.754,35,2.401,7
145.965,63.952,10,2.401,7
-177.318,51.396,24.2,2.401,7
102.285,-4.33,75,2.401,7
-61.377,-63.398,12.5,2.401,7
-176.974,51.409,28.9,2.401,7
98.711,0.653,30,2.401,7
163.377,-11.154,30,2.401,7
95.34,25.977,76.1,2.401,7
131.782,32.053,45,2.401,7
-74.07,-52.028,15,2.401,7
131.938,32.15,38.6,2.401,7
118.904,-3.201,15,2.401,7
143.238,44.985,244.7,2.401,7
158.888,-7.97,60,2.401,7
143.286,-3.33,15,2.401,7
143.07,39.503,32.1,2.401,7
150.219,44.822,28.3,2.401,7
-178.11,-30.799,55,2.401,7
164.009,-49.736,20,2.401,7
-79.674,-10.656,15,2.401,7
-71.274,-9.163,600.4,2.401,7
-34.14,52.812,10,2.401,7
-74.798,2.849,55,2.401,7
103.036,48.168,13.2,2.401,7
-15.611,-1.571,15,2.401,7
124.583,-7.24,531.8,2.401,7
-152.525,58.09,27.8,2.401,7
149.022,44.608,40.7,2.401,7
-70.679,-25.633,35,2.401,7
154.249,-5.557,388.3,2.401,7
138.969,40.328,20,2.401,7
95.374,5.57,60,2.401,7
108.045,-4.813,661.5,2.401,7
149.225,44.647,37.5,2.401,7
-178.684,-17.628,570,2.401,7
49.843,35.656,15,2.401,7
-99.741,16.96,25,2.401,7
131.683,29.692,30.6,2.401,7
77.712,39.762,35,2.401,7
-175.568,-28.866,30,2.401,7
141.815,36.226,30,2.401,7
-72.917,-38.154,25,2.401,7
143.316,39.635,15,2.401,7
-26.266,-59.935,25,2.401,7
156.328,-7.776,25,2.401,7
142.33,37.492,35,2.401,7
148.754,44.215,35,2.401,7
-72.242,-16.625,64,2.401,7
-153.964,55.869,15,2.401,7
-178.602,51.339,25,2.401,7
-80.213,-0.727,20,2.401,7
-175.241,-26.43,35,2.401,7
93.869,6.828,25.3,2.401,7
-71.935,-30.128,15,2.401,7
91.653,-9.101,20,2.401,7
162.851,-50.075,15,2.401,7
101.217,38.956,25,2.401,7
170.973,53.631,21.3,2.401,7
156.434,-8.229,15,2.401,7
126.493,-7.78,25,2.401,7
154.05,47.297,35,2.401,7
121.393,23.775,20,2.401,7
32.96,41.289,25,2.401,7
-26.3856,-58.5446,133,2.5411681,7.1
-149.9552,61.3464,46.7,2.5411681,7.1
170.1262,-22.0295,21.43,2.5411681,7.1
-70.8284,-11.0355,630,2.5411681,7.1
-74.7092,-15.7675,39,2.5411681,7.1
-98.4887,18.5499,48,2.5411681,7.1
-17.8255,-0.0456,10,2.5411681,7.1
-153.4051,59.6363,129,2.5411681,7.1
85.0913,-47.6165,35,2.5411681,7.1
167.3028,-14.8595,135,2.5411681,7.1
154.5567,-7.2175,10,2.5411681,7.1
-31.9016,52.6487,16.68,2.5411681,7.1
126.5217,1.8929,45,2.5411681,7.1
-177.7587,-19.6903,434,2.5411681,7.1
155.0485,-6.5858,60.53,2.5411681,7.1
144.6611,37.1557,35,2.5411681,7.1
124.1167,9.8796,19.04,2.5411681,7.1
-74.5112,-15.8385,40,2.5411681,7.1
166.018,-10.928,21,2.5411681,7.1
164.882,-11.183,10,2.5411681,7.1
129.825,-6.533,155,2.5411681,7.1
-72.217,-35.2,40.7,2.5411681,7.1
167.133,-17.827,23,2.5411681,7.1
146.809,-7.551,135,2.5411681,7.1
43.508,38.721,18,2.5411681,7.1
168.218,-18.311,28,2.5411681,7.1
141.588,38.276,42,2.5411681,7.1
-77.306,-1.266,206.7,2.5411681,7.1
157.354,-8.783,10,2.5411681,7.1
137.944,33.167,292,2.5411681,7.1
158.453,-55.664,16,2.5411681,7.1
169.357,-20.617,34,2.5411681,7.1
120.547,21.799,10,2.5411681,7.1
129.933,-6.527,201.7,2.5411681,7.1
123.337,5.293,525,2.5411681,7.1
135.404,-3.609,10,2.5411681,7.1
164.721,-46.676,10,2.5411681,7.1
-178.76,-17.656,565.5,2.5411681,7.1
169.683,-22.253,22,2.5411681,7.1
-71.722,-7.606,558.1,2.5411681,7.1
177.978,51.272,33,2.5411681,7.1
144.619,13.088,85.7,2.5411681,7.1
122.179,24.279,32.8,2.5411681,7.1
124.688,-42.813,10,2.5411681,7.1
-179.575,-36.813,33,2.5411681,7.1
126.249,1.271,35,2.5411681,7.1
167.17,-14.928,103,2.5411681,7.1
173.818,-19.528,33,2.5411681,7.1
-116.265,34.6033333,13.73,2.5411681,7.1
152.486,-4.751,73.7,2.5411681,7.1
150.88,-5.159,138,2.5411681,7.1
130.35,43.607,565.7,2.5411681,7.1
121.937,5.397,33,2.5411681,7.1
139.329,28.932,440.5,2.5411681,7.1
-70.207,-23.913,42,2.5411681,7.1
-71.22,-30.933,58,2.5411681,7.1
179.791,-32.115,332.7,2.5411681,7.1
68.208,29.976,33,2.5411681,7.1
-65.719,-21.999,276.2,2.5411681,7.1
125.154,12.614,33,2.5411681,7.1
-98.07,15.978,21.1,2.5411681,7.1
129.151,-6.903,141.9,2.5411681,7.1
130.175,27.929,28.4,2.5411681,7.1
145.218,18.856,594.9,2.5411681,7.1
142.827,52.629,11,2.5411681,7.1
125.297,12.626,16,2.5411681,7.1
178.752,-37.759,21.1,2.5411681,7.1
121.067,13.525,31.5,2.5411681,7.1
164.181,-10.972,20.4,2.5411681,7.1
126.645,7.239,32.8,2.5411681,7.1
-77.094,-5.982,19.8,2.5411681,7.1
169.871,53.452,24.8,2.5411681,7.1
169.132,-19.435,140.4,2.5411681,7.1
121.899,11.76,18.1,2.5411681,7.1
120.363,-7.363,588.9,2.5411681,7.1
31.848,5.358,16,2.5411681,7.1
168.063,-18.318,20.7,2.5411681,7.1
146.383,-6.436,104.4,2.5411681,7.1
-156.835,55.543,11.4,2.5411681,7.1
-71.381,-8.281,593.4,2.5411681,7.1
126.76,2.305,44,2.5411681,7.1
-172.415,-18.771,35.2,2.5411681,7.1
-72.305,-17.192,33.1,2.5411681,7.1
130.791,-5.577,67.3,2.5411681,7.1
-178.925,-22.037,547,2.5411681,7.1
178.86,-20.19,538.3,2.5411681,7.1
170.102,-21.277,150,2.5411681,7.1
166.516,-13.966,43,2.5411681,7.1
134.911,-1.639,10,2.5411681,7.1
98.027,0.197,33,2.5411681,7.1
170.95,-22.022,104.7,2.5411681,7.1
-38.794,8.185,10,2.5411681,7.1
151.577,-4.843,174.4,2.5411681,7.1
161.287,55.867,62.6,2.5411681,7.1
-83.123,8.717,37,2.5411681,7.1
141.702,36.194,36.6,2.5411681,7.1
136.967,27.929,536,2.5411681,7.1
124.358,13.752,45.7,2.5411681,7.1
-177.741,-29.934,33,2.5411681,7.1
57.794,30.013,33,2.5411681,7.1
59.726,33.962,10,2.5411681,7.1
161.284,-10.615,22,2.5411681,7.1
122.096,19.066,15,2.5411681,7.1
-141.593,60.642,15,2.5411681,7.1
162.136,-11.132,33,2.5411681,7.1
78.606,42.839,33,2.5411681,7.1
-20.508,-59.426,33,2.5411681,7.1
139.918,-4.517,33,2.5411681,7.1
140.091,-4.603,33,2.5411681,7.1
-73.431,-38.453,36,2.5411681,7.1
155.575,-7.383,40,2.5411681,7.1
146.442,43.318,50,2.5411681,7.1
-175.066,-17.76,222.1,2.5411681,7.1
121.974,23.107,25,2.5411681,7.1
166.557,-11.857,113.1,2.5411681,7.1
143.416,41.415,54.8,2.5411681,7.1
-2.668,-55.918,15,2.5411681,7.1
140.23,27.236,390,2.5411681,7.1
-174.915,52.487,164.1,2.5411681,7.1
102.543,24.185,11.3,2.5411681,7.1
147.647,43.313,27.5,2.5411681,7.1
167.345,-14.849,112.9,2.5411681,7.1
-177.914,-30.62,50,2.5411681,7.1
59.083,34.158,10,2.5411681,7.1
121.368,22.733,25,2.5411681,7.1
-85.872,11.925,160.4,2.5411681,7.1
166.491,-12.326,35,2.5411681,7.1
161.006,-10.318,45,2.5411681,7.1
93.101,8.855,70,2.5411681,7.1
146.159,43.222,71.3,2.5411681,7.1
128.043,-1.05,30,2.5411681,7.1
128.07,-0.975,30,2.5411681,7.1
128.218,-7.351,30.2,2.5411681,7.1
143.734,42.506,60,2.5411681,7.1
-72.885,-37.845,30,2.5411681,7.1
-27.345,-56.332,100.9,2.5411681,7.1
