-129.7237,49.297,10,1.7850625,6.5
145.101,43.056,43.9,2.5411681,7.1
-73.017,-37.775,25,2.5411681,7.1
-74.867,-15.008,65,2.5411681,7.1
-68.862,-20.407,109.2,2.5411681,7.1
-156.343,65.915,15,2.5411681,7.1
136.592,-1.723,59.1,2.5411681,7.1
31.09,40.73,25,2.5411681,7.1
28.829,36.493,35,2.5411681,7.1
-173.381,-15.02,20,2.5411681,7.1
-165.771,53.778,46.6,2.5411681,7.1
-176.733,51.196,25,2.5411681,7.1
-177.243,51.481,20,2.5411681,7.1
-169.191,52.691,35,2.5411681,7.1
-86.556,11.682,35,2.5411681,7.1
101.759,29.957,10,2.5411681,7.1
-117.981,39.346,10,2.5411681,7.1
58,12.185,15,2.5411681,7.1
166.464,-13.082,35,2.5411681,7.1
139.405,28.359,496.7,2.5411681,7.1
136.593,61.214,10,2.5411681,7.1
-98.482,16.739,35,2.5411681,7.1
-62.838,-27.507,610,2.5411681,7.1
169.723,-20.253,50,2.5411681,7.1
-97.9787,16.3855,22,2.6873856,7.2
173.1167,-22.4765,16.37,2.6873856,7.2
-26.9353,-56.2409,78,2.6873856,7.2
158.5463,53.9776,177,2.6873856,7.2
72.7797,38.2107,22,2.6873856,7.2
-100.9723,17.397,24,2.6873856,7.2
150.788,46.221,110,2.6873856,7.2
93.21,2.433,19,2.6873856,7.2
168.143,-18.365,32,2.6873856,7.2
63.951,28.777,68,2.6873856,7.2
-73.326,-38.355,24,2.6873856,7.2
166.643,-13.698,31,2.6873856,7.2
96.018,3.748,38,2.6873856,7.2
-115.2953333,32.2861667,9.987,2.6873856,7.2
126.387,3.886,20,2.6873856,7.2
81.467,35.49,10,2.6873856,7.2
99.972,-2.486,25,2.6873856,7.2
-179.509,51.36,34,2.6873856,7.2
145.388,18.9,207,2.6873856,7.2
165.762,-11.61,35,2.6873856,7.2
167.68,-15.595,120,2.6873856,7.2
-178.178,-19.926,582.9,2.6873856,7.2
142.039,38.276,36,2.6873856,7.2
92.19,7.92,16,2.6873856,7.2
-125.953,41.292,16,2.6873856,7.2
92.958,6.91,39.2,2.6873856,7.2
-77.508,4.695,15,2.6873856,7.2
136.618,33.07,14,2.6873856,7.2
167.144,-45.104,28,2.6873856,7.2
167.856,-17.6,21,2.6873856,7.2
-178.633,-29.666,178.1,2.6873856,7.2
-66.452,-23.548,225,2.6873856,7.2
-174.248,-16.925,183.4,2.6873856,7.2
31.161,40.758,10,2.6873856,7.2
-80.393,-0.593,33,2.6873856,7.2
-179.092,-17.552,537.2,2.6873856,7.2
147.867,-5.495,179.3,2.6873856,7.2
-76.681,-4.368,112,2.6873856,7.2
-102.756,18.219,33,2.6873856,7.2
154.999,-6.518,44,2.6873856,7.2
-177.036,-24.061,110.9,2.6873856,7.2
149.892,45.324,42.6,2.6873856,7.2
34.799,28.826,10,2.6873856,7.2
-93.469,16.84,159.3,2.6873856,7.2
154.347,-5.771,33,2.6873856,7.2
-177.589,-29.211,35.3,2.6873856,7.2
125.58,12.059,20.7,2.6873856,7.2
167.518,-16.62,33,2.6873856,7.2
-92.645,14.717,34.1,2.6873856,7.2
-76.862,7.075,10,2.6873856,7.2
-178.413,-22.483,377.2,2.6873856,7.2
147.572,-6.075,58,2.6873856,7.2
-124.2286667,40.3353333,9.856,2.6873856,7.2
-25.266,-56.032,10,2.6873856,7.2
-77.442,4.554,21.3,2.6873856,7.2
158.442,-9.094,23.4,2.6873856,7.2
167.464,-15.355,125.7,2.6873856,7.2
32.145,5.121,14.9,2.6873856,7.2
141.847,49.037,605.7,2.6873856,7.2
-70.433,-24.753,36.9,2.6873856,7.2
-69.991,-19.022,69.7,2.6873856,7.2
-77.821,0.151,10,2.6873856,7.2
-176.616,-21.702,188.1,2.6873856,7.2
26.316,45.547,132.3,2.6873856,7.2
143.943,-4.448,102.3,2.6873856,7.2
151.045,-5.599,26.7,2.6873856,7.2
-71.618,-34.131,37.8,2.6873856,7.2
-173.643,-15.86,128.4,2.6873856,7.2
148.192,44.117,44.4,2.6873856,7.2
136.894,33.683,368.1,2.6873856,7.2
-25.451,-60.665,24,2.6873856,7.2
-175.864,-24.133,33,2.6873856,7.2
25.227,39.243,10,2.6873856,7.2
-73.074,-33.134,33,2.6873856,7.2
-124.253,41.117,19,2.6873856,7.2
169.853,-21.89,33,2.6873856,7.2
-177.358,-30.683,33,2.6873856,7.2
-175.406,-25.856,33,2.6873856,7.2
155.538,-8.031,33,2.6873856,7.2
125.993,12.54,50,2.6873856,7.2
-77.786,-12.5,6,2.6873856,7.2
154.034,-8.42,48,2.6873856,7.2
-175.954,-29.082,33,2.6873856,7.2
166.863,-14.434,34,2.6873856,7.2
166.896,-15.117,47,2.6873856,7.2
156.584,50.486,27,2.6873856,7.2
154.191,-5.154,409.9,2.6873856,7.2
179.665,-25.758,495.8,2.6873856,7.2
140.929,33.453,59.8,2.6873856,7.2
-80.542,-4.026,25,2.6873856,7.2
-64.499,-54.476,10,2.6873856,7.2
126.682,6.785,40,2.6873856,7.2
-59.694,15.648,20,2.6873856,7.2
126.581,-6.784,430.5,2.6873856,7.2
178.82,-22.797,660,2.6873856,7.2
119.802,0.157,20,2.6873856,7.2
172.02,-41.659,20,2.6873856,7.2
24.957,39.368,15,2.6873856,7.2
153.742,-5.208,35,2.6873856,7.2
-179.186,-21.182,636.8,2.6873856,7.2
167.607,-16.198,35,2.6873856,7.2
166.98,-15.449,25,2.6873856,7.2
148.699,44.578,58,2.6873856,7.2
165.36,-10.466,45,2.6873856,7.2
154.783,46.636,15,2.6873856,7.2
122.094,24.411,30,2.6873856,7.2
-63.21,-25.802,588.7,2.6873856,7.2
-82.729,7.512,25,2.6873856,7.2
-70.925,-10.688,597.5,2.6873856,7.2
141.758,36.121,30,2.6873856,7.2
-176.248,-24.678,30,2.6873856,7.2
-110.891,44.63,10,2.6873856,7.2
121.105,22.078,25,2.6873856,7.2
124.327,24.945,35,2.6873856,7.2
127.005,5.327,35,2.6873856,7.2
-178.87,51.419,25,2.6873856,7.2
142.412,24.319,558.9,2.6873856,7.2
160.884,54.252,59.2,2.6873856,7.2
-113.024,29.112,10,2.6873856,7.2
143.467,24.057,15,2.6873856,7.2
169.635,-19.092,236.2,2.6873856,7.2
121.343,23.917,25,2.6873856,7.2
-91.917,14.31,65.3,2.6873856,7.2
138.151,-2.077,30,2.6873856,7.2
164.6993,55.0999,16.56,2.8398241,7.3
-62.9019,10.7731,146.82,2.8398241,7.3
45.9592,34.9109,19,2.8398241,7.3
122.6171,4.4782,627.17,2.8398241,7.3
86.0655,27.8087,15,2.8398241,7.3
-88.1225,12.5262,40,2.8398241,7.3
-25.07,-60.857,11,2.8398241,7.3
153.927,-3.917,385.5,2.8398241,7.3
143.949,37.89,31,2.8398241,7.3
-76.362,1.929,170,2.8398241,7.3
-88.59,12.139,28,2.8398241,7.3
-179.528,-21.611,644.6,2.8398241,7.3
-171.836,52.05,52,2.8398241,7.3
142.842,38.435,32,2.8398241,7.3
167.947,-19.702,16,2.8398241,7.3
168.069,-17.541,25,2.8398241,7.3
123.409,6.718,607.1,2.8398241,7.3
150.59,-5.931,35,2.8398241,7.3
178.331,-17.239,595,2.8398241,7.3
-86.217,16.731,19,2.8398241,7.3
154.322,54.203,492.3,2.8398241,7.3
168.892,-20.071,33,2.8398241,7.3
103.981,-2.427,582.1,2.8398241,7.3
135.023,-4.003,10,2.8398241,7.3
169.766,-22.015,10,2.8398241,7.3
87.813,50.038,16,2.8398241,7.3
160.77,-10.491,33,2.8398241,7.3
146.209,47.824,459.1,2.8398241,7.3
130.666,43.752,566,2.8398241,7.3
119.74,15.766,33,2.8398241,7.3
166.697,-12.853,90.1,2.8398241,7.3
59.809,33.825,10,2.8398241,7.3
-176.847,51.478,26.3,2.8398241,7.3
147.916,43.905,33,2.8398241,7.3
132.865,42.34,471.4,2.8398241,7.3
130.393,-6.582,77.7,2.8398241,7.3
73.575,42.142,27.4,2.8398241,7.3
-116.437,34.2,-0.097,2.8398241,7.3
126.762,7.191,33,2.8398241,7.3
-63.349,-26.802,558,2.8398241,7.3
-84.808,9.919,22.2,2.8398241,7.3
95.127,25.149,90.5,2.8398241,7.3
124.616,13.477,24.9,2.8398241,7.3
-172.225,-17.94,16,2.8398241,7.3
152.828,-4.439,33,2.8398241,7.3
123.762,8.147,649.1,2.8398241,7.3
72.11,-6.852,10,2.8398241,7.3
128.168,-7.481,178.5,2.8398241,7.3
-89.387,13.332,73,2.8398241,7.3
-102.084,18.048,33,2.8398241,7.3
1.354,36.195,10,2.8398241,7.3
44.029,39.121,36,2.8398241,7.3
73.83,39.457,9,2.8398241,7.3
-77.688,7.747,12,2.8398241,7.3
122.269,22.632,25,2.8398241,7.3
159.199,52.803,125,2.8398241,7.3
141.199,46.505,18.1,2.8398241,7.3
151.613,52.301,647.6,2.8398241,7.3
158.902,-59.232,15,2.8398241,7.3
-92.653,14.52,35,2.8398241,7.3
140.635,26.358,500,2.8398241,7.3
159.914,-10.188,543.1,2.8398241,7.3
-97.739,16.519,25,2.8398241,7.3
-178.217,-30.725,45,2.8398241,7.3
153.368,-5.42,30,2.8398241,7.3
-69.939,-21.865,45,2.8398241,7.3
157.922,-56.046,10,2.8398241,7.3
179.605,51.443,30,2.8398241,7.3
-100.605,18.136,93.3,2.8398241,7.3
-177.675,-29.992,10,2.8398241,7.3
142.789,38.022,28,2.8398241,7.3
-43.255,10.767,10,2.8398241,7.3
-26.801,-59.274,129.2,2.8398241,7.3
168.29,-18.307,25,2.8398241,7.3
-70.297,-24.732,35,2.8398241,7.3
-177.209,-28.84,35,2.8398241,7.3
28.699,36.405,35,2.8398241,7.3
67.607,35.155,25,2.8398241,7.3
138.102,30.206,484.1,2.8398241,7.3
152.855,-5.062,20,2.8398241,7.3
-80.636,-3.552,25,2.8398241,7.3
-61.216,13.809,128.8,2.8398241,7.3
27.648,40.175,10,2.8398241,7.3
127.099,9.669,15,2.8398241,7.3
121.249,23.046,25,2.8398241,7.3
128.233,-4.199,20,2.8398241,7.3
-31.8766,-55.2852,10,2.9986576,7.4
162.0511,-11.4633,39,2.9986576,7.4
-177.232,-23.009,173.7,2.9986576,7.4
-91.895,13.988,24,2.9986576,7.4
-98.231,16.493,20,2.9986576,7.4
-176.238,-28.993,33,2.9986576,7.4
143.698,26.901,14,2.9986576,7.4
-75.048,-37.773,35,2.9986576,7.4
166.497,-13.093,31.1,2.9986576,7.4
155.154,46.857,36,2.9986576,7.4
133.305,-0.691,23,2.9986576,7.4
122.091,1.271,30,2.9986576,7.4
95.964,2.768,26,2.9986576,7.4
-61.274,14.944,156,2.9986576,7.4
164.115,-49.271,10,2.9986576,7.4
-179.307,-31.81,152,2.9986576,7.4
-21.606,-60.957,13,2.9986576,7.4
137.071,33.184,10,2.9986576,7.4
143.593,41.774,33,2.9986576,7.4
96.085,2.824,30,2.9986576,7.4
70.482,36.502,225.6,2.9986576,7.4
102.562,-4.68,36,2.9986576,7.4
139.556,28.856,394.8,2.9986576,7.4
149.568,-5.591,150,2.9986576,7.4
-178.31,-20.69,550.2,2.9986576,7.4
-98.597,16.779,23,2.9986576,7.4
-173.529,-15.199,21.2,2.9986576,7.4
168.948,-19.247,129,2.9986576,7.4
49.409,36.957,18.5,2.9986576,7.4
142.76,39.837,28.6,2.9986576,7.4
149.06,-6.266,47.8,2.9986576,7.4
158.513,-58.893,33,2.9986576,7.4
147.689,-6.088,54.9,2.9986576,7.4
121.574,23.901,33.8,2.9986576,7.4
70.896,36.19,98.7,2.9986576,7.4
-71.663,-33.207,33,2.9986576,7.4
122.517,-0.086,242.3,2.9986576,7.4
138.935,29.384,457.4,2.9986576,7.4
70.738,36.372,214.5,2.9986576,7.4
-70.563,-26.535,14.8,2.9986576,7.4
139.102,40.462,23.7,2.9986576,7.4
165.707,-46.675,33,2.9986576,7.4
57.434,33.386,33,2.9986576,7.4
121.512,22.282,17,2.9986576,7.4
-67.767,-31.028,13,2.9986576,7.4
118.401,39.664,26,2.9986576,7.4
100.581,31.398,33,2.9986576,7.4
140.827,33.362,55,2.9986576,7.4
166.339,-11.481,101.8,2.9986576,7.4
-77.322,-2.839,120,2.9986576,7.4
-131.055,51.692,18.3,2.9986576,7.4
121.63,15.791,25,2.9986576,7.4
163.554,57.65,35,2.9986576,7.4
146.741,43.566,36.9,2.9986576,7.4
30.8,40.751,30,2.9986576,7.4
-95.867,16.081,25,2.9986576,7.4
166.96,-15.871,25,2.9986576,7.4
-71.233,-32.522,70,2.9986576,7.4
70.724,36.405,207.8,2.9986576,7.4
122.139,0.542,130,2.9986576,7.4
165.642,-10.522,35,2.9986576,7.4
-75.031,-38.467,20,2.9986576,7.4
-178.349,-20.541,586.6,2.9986576,7.4
116.409,56.177,25,2.9986576,7.4
123.157,7.658,35,2.9986576,7.4
152.868,-4.449,35,2.9986576,7.4
91.601,30.648,25,2.9986576,7.4
-77.0231,-2.199,132.36,3.1640625,7.5
169.4266,-21.9496,10,3.1640625,7.5
119.8462,-0.2559,20,3.1640625,7.5
142.7536,-6.0699,25.21,3.1640625,7.5
-83.52,17.4825,19,3.1640625,7.5
70.3676,36.5244,231,3.1640625,7.5
151.8751,-5.4624,55,3.1640625,7.5
152.5623,-4.7294,41,3.1640625,7.5
155.0241,-6.7547,43.37,3.1640625,7.5
-134.652,55.393,10,3.1640625,7.5
123.259,6.776,640.6,3.1640625,7.5
91.936,7.881,35,3.1640625,7.5
92.902,14.099,24,3.1640625,7.5
142.668,22.013,260,3.1640625,7.5
107.419,-5.859,280,3.1640625,7.5
126.282,1.065,22,3.1640625,7.5
-76.398,-5.678,115,3.1640625,7.5
124.868,-8.152,10,3.1640625,7.5
124.249,6.033,31,3.1640625,7.5
123.907,-4.102,33,3.1640625,7.5
126.579,6.898,33,3.1640625,7.5
168.214,-16.423,33,3.1640625,7.5
-96.931,16.059,60.6,3.1640625,7.5
125.308,22.306,33,3.1640625,7.5
170.911,-22.301,100.6,3.1640625,7.5
87.325,35.069,33,3.1640625,7.5
-79.587,-9.593,10,3.1640625,7.5
157.829,51.218,70.6,3.1640625,7.5
122.787,1.196,31.4,3.1640625,7.5
150.967,-5.097,178.6,3.1640625,7.5
126.519,1.795,33,3.1640625,7.5
125.124,5.167,202.2,3.1640625,7.5
166.381,-12.41,33,3.1640625,7.5
148.439,44.932,33,3.1640625,7.5
160.731,-9.965,33,3.1640625,7.5
160.822,-9.844,33,3.1640625,7.5
160.348,-9.89,19,3.1640625,7.5
26.761,45.772,94,3.1640625,7.5
117.978,39.57,23,3.1640625,7.5
-89.101,15.324,5,3.1640625,7.5
-62,17.3,47,3.1640625,7.5
166.601,-14.464,26,3.1640625,7.5
-102.996,18.481,43,3.1640625,7.5
152.932,-6.05,20,3.1640625,7.5
120.275,13.402,25,3.1640625,7.5
139.353,-2.85,45,3.1640625,7.5
132.269,32.449,34.2,3.1640625,7.5
122.583,24.122,30,3.1640625,7.5
146.308,-7.523,186.6,3.1640625,7.5
-177.459,-20.088,390,3.1640625,7.5
131.475,31.739,35,3.1640625,7.5
-69.388,-13.428,612.4,3.1640625,7.5
140.259,35.677,66.1,3.1640625,7.5
-175.599,-28.336,15,3.1640625,7.5
-72.866,-37.093,66,3.1640625,7.5
-118.998,34.9581667,6,3.1640625,7.5
57.47,-34.229,15,3.1640625,7.5
121.4,23.487,25,3.1640625,7.5
-85.046,10.481,97.9,3.1640625,7.5
-73.9413,-43.4064,38,3.3362176,7.6
-71.0184,-10.0598,620.56,3.3362176,7.6
-70.9437,-10.5372,606.21,3.3362176,7.6
162.1481,-11.2701,22.56,3.3362176,7.6
-85.315,10.085,35,3.3362176,7.6
126.638,10.811,28,3.3362176,7.6
-176.34,-29.539,17,3.3362176,7.6
123.48,6.497,578,3.3362176,7.6
99.867,-0.72,81,3.3362176,7.6
-174.66,-23.043,31,3.3362176,7.6
167.089,60.949,22,3.3362176,7.6
128.131,-5.473,397,3.3362176,7.6
73.588,34.539,26,3.3362176,7.6
153.474,-4.539,90,3.3362176,7.6
-43.411,-60.532,10,3.3362176,7.6
68.382,-2.598,10,3.3362176,7.6
-104.104,18.77,24,3.3362176,7.6
134.297,-1.757,10,3.3362176,7.6
142.945,-3.302,13,3.3362176,7.6
-72.077,-17.543,33,3.3362176,7.6
123.573,-1.105,26,3.3362176,7.6
143.73,22.338,126.5,3.3362176,7.6
29.864,40.748,17,3.3362176,7.6
-178.413,-18.039,562.5,3.3362176,7.6
143.691,43.3,102.2,3.3362176,7.6
151.021,45.533,24.7,3.3362176,7.6
-83.073,9.685,10,3.3362176,7.6
147.596,15.125,11.4,3.3362176,7.6
175.163,-22.122,33.2,3.3362176,7.6
126.729,8.337,24.4,3.3362176,7.6
160.819,-10.366,34,3.3362176,7.6
-70.161,-24.388,62.3,3.3362176,7.6
-101.647,17.802,30.8,3.3362176,7.6
160.469,-10.012,18.1,3.3362176,7.6
153.581,-4.883,88.8,3.3362176,7.6
164.357,-48.786,33,3.3362176,7.6
-101.276,17.813,49,3.3362176,7.6
148.862,44.244,33,3.3362176,7.6
-172.095,-16.696,33,3.3362176,7.6
173.497,53.113,10,3.3362176,7.6
-77.795,-12.265,13,3.3362176,7.6
-135.853,56.724,25,3.3362176,7.6
163.269,55.959,27.5,3.3362176,7.6
94.489,2.005,25,3.3362176,7.6
127.306,4.569,60,3.3362176,7.6
126.234,1.514,23,3.3362176,7.6
122.067,16.316,25,3.3362176,7.6
167.092,-15.861,30,3.3362176,7.6
177.959,50.282,20,3.3362176,7.6
164.285,-48.969,20,3.3362176,7.6
167.666,-15.534,130,3.3362176,7.6
139.29,38.399,15,3.3362176,7.6
-176.844,-24.749,55,3.3362176,7.6
-71.483,-9.127,590.7,3.3362176,7.6
-70.775,-10.75,612.2,3.3362176,7.6
-80.918,-6.775,15,3.3362176,7.6
-79.489,1.011,27.5,3.3362176,7.6
161.134,55.75,147.8,3.3362176,7.6
-99.092,17.055,37.8,3.3362176,7.6
-178.803,-15.434,419.1,3.3362176,7.6
168.857,54.4434,10,3.5153041,7.7
145.5073,18.5429,196,3.5153041,7.7
-70.4931,-20.5709,22.4,3.5153041,7.7
-46.4011,-60.2738,10,3.5153041,7.7
65.5009,26.951,15,3.5153041,7.7
61.996,28.033,80,3.5153041,7.7
145.064,49.8,583.2,3.5153041,7.7
144.59,38.058,18.6,3.5153041,7.7
166.51,-13.006,45,3.5153041,7.7
132.885,-0.414,17,3.5153041,7.7
152.886,53.882,632.8,3.5153041,7.7
-69.89,-22.247,40,3.5153041,7.7
107.419,-9.284,20,3.5153041,7.7
178.495,-23.884,675.4,3.5153041,7.7
-179.513,-21.696,580,3.5153041,7.7
70.232,23.419,16,3.5153041,7.7
-88.66,13.049,60,3.5153041,7.7
120.982,23.772,33,3.5153041,7.7
124.891,-2.071,33,3.5153041,7.7
166.676,-12.584,33,3.5153041,7.7
-75.675,-14.993,33,3.5153041,7.7
154.178,-5.799,30.1,3.5153041,7.7
169.9,-23.008,20.2,3.5153041,7.7
139.197,42.851,16.7,3.5153041,7.7
-87.34,11.742,44.8,3.5153041,7.7
121.172,15.679,25.1,3.5153041,7.7
99.611,22.789,17.8,3.5153041,7.7
-176.367,-28.117,29.1,3.5153041,7.7
-173.085,-14.96,25,3.5153041,7.7
-79.358,1.598,24,3.5153041,7.7
-96.591,16.01,18,3.5153041,7.7
142.028,38.19,44,3.5153041,7.7
-155.0015,19.333,8.95,3.5153041,7.7
155.152,-7.104,44,3.5153041,7.7
-73.232,-38.183,6,3.5153041,7.7
145.785,43.233,48,3.5153041,7.7
124.221,3.752,330.8,3.5153041,7.7
139.722,-3.184,30,3.5153041,7.7
-70.55,-25.494,25,3.5153041,7.7
128.49,2.388,115,3.5153041,7.7
167.34,-14.921,120,3.5153041,7.7
-69.414,-13.866,550,3.5153041,7.7
-66.713,-20.948,232.5,3.5153041,7.7
25.957,36.664,20,3.5153041,7.7
91.261,31.056,30,3.5153041,7.7
129.183,-6.823,199.7,3.5153041,7.7
143.491,45.882,329,3.5153041,7.7
161.3273,-10.6812,40,3.7015056,7.8
173.054,-42.7373,15.11,3.7015056,7.8
-79.9218,0.3819,20.59,3.7015056,7.8
94.3299,-4.9521,24,3.7015056,7.8
140.4931,27.8386,664,3.7015056,7.8
84.7314,28.2305,8.22,3.7015056,7.8
-132.101,52.788,14,3.7015056,7.8
100.082,-3.487,20.1,3.7015056,7.8
97.048,2.383,31,3.7015056,7.8
166.382,-12.517,35,3.7015056,7.8
166.562,-45.762,12,3.7015056,7.8
-177.514,-25.996,152.5,3.7015056,7.8
-69.197,-19.987,115.6,3.7015056,7.8
178.65,51.146,33,3.7015056,7.8
90.541,35.946,10,3.7015056,7.8
151.781,-5.496,33,3.7015056,7.8
153.102,-5.233,30,3.7015056,7.8
162.035,54.841,33,3.7015056,7.8
-176.772,-22.101,167.3,3.7015056,7.8
143.419,40.525,26.5,3.7015056,7.8
112.835,-10.477,18.4,3.7015056,7.8
144.801,12.982,59.3,3.7015056,7.8
121.896,-8.48,27.7,3.7015056,7.8
122.857,1.186,25.7,3.7015056,7.8
-143.032,56.953,10,3.7015056,7.8
-172.467,-16.264,33,3.7015056,7.8
-175.119,-24.894,9,3.7015056,7.8
-71.076,-32.601,60.3,3.7015056,7.8
-10.613,36.033,10,3.7015056,7.8
166.552,-12.091,55,3.7015056,7.8
-167.739,52.99,45,3.7015056,7.8
-27.655,-56.323,125,3.7015056,7.8
150.547,44.726,28.2,3.7015056,7.8
-72.889,-45.785,15,3.7015056,7.8
-73.039,-38.061,25,3.7015056,7.8
-136.712,58.23,10,3.7015056,7.8
166.684,-12.418,123.6,3.7015056,7.8
-3.612,36.988,626.2,3.7015056,7.8
121.214,23.092,30,3.7015056,7.8
-175.874,-19.705,215.9,3.7015056,7.8
179.3502,-18.4743,670.81,3.8950081,7.9
-149.1658,56.0039,14.06,3.8950081,7.9
155.1718,-6.2464,135,3.8950081,7.9
153.5216,-4.5049,94.54,3.8950081,7.9
178.7352,51.8486,109,3.8950081,7.9
141.111,36.281,42.6,3.8950081,7.9
103.322,31.002,19,3.8950081,7.9
100.841,-2.625,35,3.8950081,7.9
-147.4529,63.5141,4.2,3.8950081,7.9
97.453,-13.802,10,3.8950081,7.9
102.087,-4.721,33,3.8950081,7.9
122.589,-7.137,587.3,3.8950081,7.9
-177.632,51.564,33,3.8950081,7.9
119.931,0.729,24,3.8950081,7.9
149.3,44.663,33,3.8950081,7.9
-142.786,58.679,10,3.8950081,7.9
165.916,-12.525,33,3.8950081,7.9
136.04,-1.679,5,3.8950081,7.9
124.023,6.262,33,3.8950081,7.9
155.054,-6.59,49,3.8950081,7.9
-17.649,35.997,33,3.8950081,7.9
-78.737,-9.183,45,3.8950081,7.9
142.864,41.43,25,3.8950081,7.9
159.732,53.257,55,3.8950081,7.9
141.625,34.006,25,3.8950081,7.9
167.654,-18.373,30,3.8950081,7.9
165.114,-10.799,24,4.096,8
-76.603,-13.386,39,4.096,8
-174.123,-20.187,55,4.096,8
152.169,-3.98,33,4.096,8
-104.205,19.055,33,4.096,8
-70.294,-23.34,45.6,4.096,8
-174.776,51.52,33,4.096,8
-102.533,18.19,27.9,4.096,8
-71.871,-33.135,33,4.096,8
-177.657,-28.427,33,4.096,8
126.64,6.405,60,4.096,8
153.85,-5.524,40,4.096,8
-72.532,-1.597,644.8,4.096,8
143.228,39.869,15,4.096,8
-172.095,-15.489,18,4.3046721,8.1
157.043,-8.466,24,4.3046721,8.1
154.524,46.243,10,4.3046721,8.1
161.345,-49.312,10,4.3046721,8.1
149.527,-62.877,10,4.3046721,8.1
153.172,-4.817,40,4.3046721,8.1
-78.228,-10.665,40,4.3046721,8.1
129.684,-6.843,65,4.3046721,8.1
-73.353,-37.824,25,4.3046721,8.1
99.368,45.189,30,4.3046721,8.1
143.899,42.084,45,4.3046721,8.1
-178.153,-18.1125,600,4.5212176,8.2
-93.8993,15.0222,47.39,4.5212176,8.2
-70.7691,-19.6097,25,4.5212176,8.2
92.463,0.802,25.1,4.5212176,8.2
136.952,-0.891,33,4.5212176,8.2
-67.553,-13.841,631.3,4.5212176,8.2
160.568,-52.341,10,4.5212176,8.2
147.859,43.424,30,4.5212176,8.2
143.435,40.86,29.9,4.5212176,8.2
125.952,-2.608,20,4.5212176,8.2
-67.912,-23.977,113.9,4.5212176,8.2
-71.6744,-31.5729,22.44,4.7458321,8.3
153.221,54.892,598.1,4.7458321,8.3
153.266,46.592,10,4.7458321,8.3
143.91,41.815,27,4.7458321,8.3
147.321,43.773,14,4.7458321,8.3
118.378,-11.164,25,4.7458321,8.3
148.485,44.479,35,4.7458321,8.3
101.367,-4.438,34,4.9787136,8.4
-73.641,-16.265,33,4.9787136,8.4
149.483,44.872,35,5.2200625,8.5
93.063,2.327,20,5.4700816,8.6
97.108,2.085,30,5.4700816,8.6
-175.626,51.499,25,5.4700816,8.6
96.445,28.363,15,5.4700816,8.6
178.715,51.251,30.3,5.7289761,8.7
-72.898,-36.122,22.9,5.9969536,8.8
159.779,52.623,21.6,6.561,9
142.373,38.297,29,6.8574961,9.1
95.982,3.295,30,6.8574961,9.1
-147.339,60.908,25,7.1639296,9.2
-73.407,-38.143,25,8.1450625,9.5
